SCHEMA_NAME;SYNONYM_NAME;SYNONYM_OID;OBJECT_DATABASE_SCHEMA;OBJECT_DATABASE;OBJECT_SCHEMA;OBJECT_NAME;OBJECT_TYPE;IS_COLUMN_OBJECT
"PUBLIC";"GET_REMOTE_SOURCE_OBJECTS_LIST";"136364";"null";"H00";"SYS";"GET_REMOTE_SOURCE_OBJECTS_LIST";"PROCEDURE";"null"
"PUBLIC";"GET_REMOTE_SOURCE_OBJECTS_LIST_WITH_SCHEMA";"136365";"null";"H00";"SYS";"GET_REMOTE_SOURCE_OBJECTS_LIST_WITH_SCHEMA";"PROCEDURE";"null"
"PUBLIC";"GET_REMOTE_SOURCE_TABLE_DEFINITIONS";"136366";"null";"H00";"SYS";"GET_REMOTE_SOURCE_TABLE_DEFINITIONS";"PROCEDURE";"null"
"PUBLIC";"GET_REMOTE_SOURCE_TABLE_DEFINITIONS_WITH_SCHEMA";"136367";"null";"H00";"SYS";"GET_REMOTE_SOURCE_TABLE_DEFINITIONS_WITH_SCHEMA";"PROCEDURE";"null"
"PUBLIC";"GET_REMOTE_SOURCE_TABLE_ESS_DEFINITIONS";"136368";"null";"H00";"SYS";"GET_REMOTE_SOURCE_TABLE_ESS_DEFINITIONS";"PROCEDURE";"null"
"PUBLIC";"GET_REMOTE_SOURCE_TABLE_ESS_DEFINITIONS_WITH_SCHEMA";"136369";"null";"H00";"SYS";"GET_REMOTE_SOURCE_TABLE_ESS_DEFINITIONS_WITH_SCHEMA";"PROCEDURE";"null"
"PUBLIC";"GET_REMOTE_SOURCE_OBJECT_LAST_MODIFICATION_TIMESTAMPS";"136370";"null";"H00";"SYS";"GET_REMOTE_SOURCE_OBJECT_LAST_MODIFICATION_TIMESTAMPS";"PROCEDURE";"null"
"PUBLIC";"GET_REMOTE_SOURCE_OBJECT_LAST_MODIFICATION_TIMESTAMPS_WITH_SCHEMA";"136371";"null";"H00";"SYS";"GET_REMOTE_SOURCE_OBJECT_LAST_MODIFICATION_TIMESTAMPS_WITH_SCHEMA";"PROCEDURE";"null"
"PUBLIC";"GET_REMOTE_SOURCE_CS_VIEW_PARAMETERS";"136372";"null";"H00";"SYS";"GET_REMOTE_SOURCE_CS_VIEW_PARAMETERS";"PROCEDURE";"null"
"PUBLIC";"GET_REMOTE_SOURCE_CS_VIEW_PARAMETERS_WITH_SCHEMA";"136373";"null";"H00";"SYS";"GET_REMOTE_SOURCE_CS_VIEW_PARAMETERS_WITH_SCHEMA";"PROCEDURE";"null"
"PUBLIC";"GET_NEXT_NUMBER_FROM_NUMBER_RANGE";"136374";"null";"H00";"SYS";"GET_NEXT_NUMBER_FROM_NUMBER_RANGE";"PROCEDURE";"null"
"PUBLIC";"WORKLOAD_CAPTURE";"136375";"null";"H00";"SYS";"WORKLOAD_CAPTURE";"PROCEDURE";"null"
"PUBLIC";"WORKLOAD_REPLAY";"136376";"null";"H00";"SYS";"WORKLOAD_REPLAY";"PROCEDURE";"null"
"PUBLIC";"ANALYZE_SQLSCRIPT_DEFINITION";"136380";"null";"H00";"SYS";"ANALYZE_SQLSCRIPT_DEFINITION";"PROCEDURE";"null"
"PUBLIC";"ANALYZE_SQLSCRIPT_OBJECTS";"136381";"null";"H00";"SYS";"ANALYZE_SQLSCRIPT_OBJECTS";"PROCEDURE";"null"
"PUBLIC";"GET_ANONYMIZATION_VIEW_STATISTICS";"136384";"null";"H00";"SYS";"GET_ANONYMIZATION_VIEW_STATISTICS";"PROCEDURE";"null"
"PUBLIC";"UPDATE_FISCAL_CALENDAR";"136385";"null";"H00";"SYS";"UPDATE_FISCAL_CALENDAR";"PROCEDURE";"null"
"PUBLIC";"UPDATE_TIME_DIMENSION";"136386";"null";"H00";"SYS";"UPDATE_TIME_DIMENSION";"PROCEDURE";"null"
"PUBLIC";"GET_CALC_VIEW_PARAMETER_DEFAULT_VALUES";"136388";"null";"H00";"SYS";"GET_CALC_VIEW_PARAMETER_DEFAULT_VALUES";"PROCEDURE";"null"
"PUBLIC";"SQL_PLAN_ADVISOR";"136389";"null";"H00";"SYS";"SQL_PLAN_ADVISOR";"PROCEDURE";"null"
"PUBLIC";"DELTA_LAKE_TABLE_CHANGES";"136392";"null";"H00";"SYS";"DELTA_LAKE_TABLE_CHANGES";"PROCEDURE";"null"
"PUBLIC";"DELTA_LAKE_TABLE_VERSION";"136393";"null";"H00";"SYS";"DELTA_LAKE_TABLE_VERSION";"PROCEDURE";"null"
"PUBLIC";"REMOTE_SUBSCRIPTION_EXTERNAL_VERSIONS";"136394";"null";"H00";"SYS";"REMOTE_SUBSCRIPTION_EXTERNAL_VERSIONS";"PROCEDURE";"null"
"PUBLIC";"SQLSCRIPT_SYNC";"146749";"null";"H00";"SYS";"SQLSCRIPT_SYNC";"LIBRARY";"null"
"PUBLIC";"SQLSCRIPT_STRING";"146750";"null";"H00";"SYS";"SQLSCRIPT_STRING";"LIBRARY";"null"
"PUBLIC";"SQLSCRIPT_PRINT";"146751";"null";"H00";"SYS";"SQLSCRIPT_PRINT";"LIBRARY";"null"
"PUBLIC";"SQLSCRIPT_TEST";"146752";"null";"H00";"SYS";"SQLSCRIPT_TEST";"LIBRARY";"null"
"PUBLIC";"SQLSCRIPT_LOGGING";"146753";"null";"H00";"SYS";"SQLSCRIPT_LOGGING";"LIBRARY";"null"
